[0.053s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.179s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars -- -j4 -l4
[0.419s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target tests -- -j4 -l4
[0.727s] Built target tests
[0.775s] Invoked command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target tests -- -j4 -l4
[1.161s] Invoking command in '/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars': CMAKE_PREFIX_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins:/opt/ros/melodic PKG_CONFIG_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/lib/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/x86_64-linux-gnu/pkgconfig:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/lib/pkgconfig:/opt/ros/melodic/lib/pkgconfig ROS_PACKAGE_PATH=/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/training_grounds/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/message_to_tf/share:/home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/hector_gazebo_plugins/share:/opt/ros/melodic/share /usr/bin/cmake --build /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/build/mars --target install -- -j4 -l4
[1.313s] [36mInstall the project...[0m
[1.336s] -- Install configuration: ""
[1.338s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig/mars.pc
[1.338s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/cmake/marsConfig.cmake
[1.339s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
[1.339s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/package.xml
[1.339s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch
[1.339s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/mars_env_only.launch
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/rover_mars.launch
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/mars_full_sim.launch
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/model.sdf
[1.340s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/model.config
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/bumpy.jpg
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/jaggedrock_texture.dae
[1.341s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/basecolor.jpg
